"ID","zeroSegment"
5783,1
5786,1
5788,1
5789,1
5794,1
5795,1
5796,1
5799,1
5800,1
5801,1
5808,1
5809,1
5811,1
5813,0
5814,1
5821,1
5822,1
5823,0
5824,0
5826,0
5830,1
5831,1
5833,1
5835,1
5838,0
5840,0
5842,1
5843,1
5844,1
5845,1
5846,0
5848,1
5850,1
5854,1
5856,1
5858,1
5860,1
5861,1
5864,1
5865,1
5866,1
5868,1
5875,0
5877,0
5878,0
5880,0
5884,1
5885,1
5886,1
5887,1
5891,0
5893,1
5894,1
5895,1
5897,1
5899,1
5900,1
5901,1
5909,1
5910,0
5911,1
5912,1
5914,1
5918,1
5919,1
5920,1
5922,1
5924,1
5926,1
5927,1
5929,0
5933,1
5935,1
5938,0
5940,1
5944,1
5951,1
5952,1
5954,1
5957,1
5958,1
5961,0
5963,0
5971,0
5972,1
5974,1
5976,1
5978,1
5979,1
5987,0
5988,1
5989,0
5990,1
5991,0
5996,1
5999,1
6001,1
6003,1
6005,1
6006,1
6008,1
6011,0
6012,0
6013,1
6018,0
6019,0
6020,1
6025,1
6026,1
6027,1
6032,1
6033,1
6036,1
6037,1
6038,1
6041,1
6046,1
6049,1
6050,1
6053,1
6056,0
6060,1
6061,1
6063,1
6066,1
6071,1
6072,1
6073,1
6080,1
6083,1
6084,1
6087,1
6089,1
6093,1
6095,0
6096,1
6097,0
6098,0
6099,1
6100,0
6103,0
6105,1
6107,1
6108,1
6109,1
6110,1
6111,1
6113,1
6114,1
6115,1
6116,0
6120,1
6121,1
6122,0
6123,1
6124,1
6125,0
6128,0
6130,0
6137,0
6138,1
6141,1
6143,1
6146,1
6147,1
6149,1
6151,0
6156,0
6159,0
6160,1
6164,1
6166,1
6169,1
6170,0
6171,1
6174,0
6177,1
6180,0
6181,1
6182,1
6185,0
6186,1
6187,1
6188,1
6190,1
6191,1
6193,1
6195,1
6204,1
6207,1
6209,1
6210,0
6211,1
6213,1
6214,1
6216,1
6219,1
6220,1
6223,1
6226,1
6228,0
6229,0
6231,1
6235,1
6236,1
6239,0
6241,1
6242,1
6244,1
6246,0
6249,1
6251,1
6253,1
6254,1
6256,1
6259,0
6261,1
6262,1
6263,1
6267,1
6272,1
6273,1
6274,1
6275,1
6277,1
6278,1
6281,0
6282,0
6285,0
6286,1
6290,0
6294,1
6299,1
6300,1
6305,1
6306,0
6307,1
6309,0
6310,1
6311,1
6317,1
6318,1
6319,1
6320,0
6321,1
6322,1
6323,1
6325,1
6326,1
6328,1
6330,0
6331,0
6333,1
6335,1
6339,1
6340,1
6344,1
6345,0
6347,1
6350,1
6352,0
6353,0
6354,0
6355,1
6357,1
6358,1
6359,0
6360,1
6362,0
6365,1
6366,1
6369,0
6371,0
6373,0
6374,1
6375,1
6376,1
6377,0
6382,1
6383,1
6384,0
6385,1
6386,0
6387,1
6389,0
6390,1
6392,0
6394,1
6402,1
6404,1
6405,0
6408,0
6412,1
6414,1
6415,1
6418,0
6420,1
6421,0
6423,1
6425,1
6427,1
6428,1
6430,0
6431,1
6433,1
6434,0
6436,1
6438,1
6442,1
6443,1
6444,1
6449,1
6451,1
6457,1
6458,1
6460,1
6461,1
6463,0
6464,1
6465,1
6468,0
6469,1
6470,0
6471,1
6472,0
6475,1
6477,1
6478,1
6480,1
6481,1
6482,1
6483,1
6484,0
6488,0
6489,1
6491,1
6492,1
6494,0
6495,1
6501,1
6504,1
6507,1
6508,0
6509,0
6510,0
6511,0
6512,1
6515,1
6517,1
6520,1
6521,1
6523,1
6524,1
6525,1
6526,1
6528,1
6531,1
6532,0
6533,1
6534,0
6536,0
6537,1
6539,0
6540,1
6543,1
6544,1
6545,0
6546,0
6548,1
6556,1
6557,1
6558,1
6560,1
6563,1
6565,1
6568,1
6571,1
6572,1
6576,0
6579,1
6580,1
6581,1
6582,1
6583,0
6584,1
6589,1
6590,1
6592,0
6593,1
6595,1
6596,0
6598,1
6599,1
6601,1
6602,1
6604,1
6606,1
6607,1
6608,0
6609,0
6610,1
6611,1
6617,0
6618,1
6619,1
6620,1
6621,1
6622,1
6623,1
6625,1
6627,0
6628,1
6629,1
6631,1
6634,1
6635,1
6636,1
6638,1
6639,1
6642,0
6645,0
6646,0
6647,1
6649,1
6650,0
6653,1
6656,0
6658,1
6659,1
6661,0
6662,1
6663,0
6665,0
6666,1
6670,0
6671,1
6673,1
6674,1
6676,0
6678,1
6680,1
6681,1
6686,1
6687,1
6688,1
6689,0
6691,0
6692,1
6695,1
6697,1
6698,1
6699,1
6700,1
6701,1
6705,1
6707,1
6717,1
6720,1
6721,1
6723,1
6725,1
6729,1
6731,1
6733,1
6734,1
6735,1
6736,1
6738,1
6739,0
6740,1
6742,1
6744,0
6747,1
6748,1
6749,0
6754,1
6755,0
6756,0
6757,1
6760,0
6761,0
6765,1
6766,1
6767,1
6768,0
6770,1
6773,0
6774,1
6778,1
6780,1
6781,1
6782,1
6783,1
6786,1
6787,1
6790,1
6791,1
6792,1
6793,1
6794,1
6798,0
6800,1
6802,1
6804,1
6805,1
6808,1
6811,1
6815,1
6817,0
6820,1
6821,1
6825,0
6829,0
6831,1
6833,1
6835,0
6839,1
6841,0
6842,0
6846,1
6847,1
6849,1
6851,1
6852,1
6855,1
6858,1
6859,1
6860,1
6861,1
6867,0
6869,1
6870,0
6871,1
6872,1
6873,1
6876,1
6879,1
6880,1
6882,1
6883,1
6884,1
6887,0
6890,1
6891,0
6892,1
6894,1
6895,0
6898,1
6900,1
6903,1
6907,1
6912,1
6917,1
6919,0
6921,1
6922,1
6923,1
6926,1
6927,1
6928,1
6929,1
6932,0
6933,1
6934,0
6936,1
6938,0
6940,1
6942,1
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,1
6956,1
6957,1
6960,1
6962,0
6963,1
6965,1
6966,1
6967,1
6971,0
6972,0
6975,0
6976,1
6977,1
6978,1
6980,1
6982,1
6983,0
6984,1
6985,1
6986,0
6987,1
6988,1
6989,1
6990,1
6993,1
6994,1
6996,1
6998,1
7003,1
7004,1
7005,1
7006,1
7008,0
7009,1
7011,1
7013,1
7014,1
7019,1
7020,1
7021,0
7022,1
7026,1
7028,1
7030,1
7031,1
7032,1
7037,1
7038,1
7039,1
7043,1
7045,1
7047,1
7048,0
7049,1
7051,1
7053,1
7056,0
7057,1
7058,1
7060,0
7061,0
7062,1
7064,1
7065,0
7066,1
7067,0
7068,1
7069,1
7070,1
7071,1
7075,1
7076,1
7079,1
7080,0
7082,1
7083,1
7085,1
7088,1
7089,1
7094,1
7096,1
7100,1
7101,0
7102,1
7104,1
7106,0
7108,0
7111,1
7112,1
7117,1
7119,1
7120,1
7123,1
7124,1
7126,1
7128,1
7130,1
7131,1
7134,1
7139,1
7142,1
7143,1
7146,1
7150,0
7151,1
7152,1
7156,0
7157,0
7158,1
7160,0
7161,1
7162,1
7163,1
7165,1
7166,1
7169,0
7170,1
7174,0
7176,1
7177,1
7178,0
7182,1
7183,0
7185,1
7190,1
7195,0
7197,1
7198,0
7199,1
7201,1
7203,1
7206,1
7208,0
7209,1
7210,1
7211,0
7212,1
7215,0
7216,1
7218,1
7219,0
7226,1
7228,0
7229,1
7230,1
7232,0
7234,0
7237,1
7243,0
7244,1
7248,1
7250,1
7251,0
7252,1
7258,1
7263,0
7265,1
7268,1
7269,1
7270,1
7271,1
7273,1
7277,0
7279,0
7286,1
7287,1
7291,1
7292,1
7294,1
7295,1
7298,1
7301,0
7304,0
7305,1
7306,1
7307,0
7308,1
7309,1
7311,1
7313,1
7316,1
7317,0
7322,0
7323,0
7324,1
7326,1
7327,1
7328,0
7329,1
7333,0
7338,1
7339,1
7340,1
7342,1
7343,1
7344,1
7346,1
7348,1
7349,1
7353,1
7356,1
7357,0
7358,1
7360,0
7363,1
7364,1
7371,0
7374,1
7384,1
7385,0
7387,0
7388,1
7393,0
7396,1
7398,1
7401,1
7403,1
7404,1
7406,1
7407,1
7408,1
7409,1
7411,0
7413,1
7415,1
7416,0
7417,1
7418,1
7424,0
7425,1
7428,1
7434,1
7435,1
7437,1
7444,0
7445,0
7446,1
7447,0
7448,1
7449,1
7450,0
7453,1
7454,1
7455,1
7457,0
7462,1
7468,0
7469,1
7470,0
7471,1
7473,1
7475,1
7476,1
7478,0
7479,0
7480,1
7482,1
7485,0
7486,1
7490,1
7491,1
7492,1
7493,0
7494,1
7497,1
7501,1
7503,0
7505,1
7507,1
7509,1
7511,1
7514,0
7519,1
7520,1
7522,1
7523,1
7524,1
7525,1
7526,0
7530,1
7533,1
7534,1
7536,0
7537,1
7539,1
7540,1
7541,1
7542,1
7543,1
7545,1
7546,0
7547,1
7549,1
7550,0
7551,1
7553,1
7554,1
7558,1
7559,1
7561,0
7562,1
7565,1
7566,1
7567,1
7569,1
7570,0
7571,1
7572,1
7574,0
7576,0
7579,1
7584,1
7586,1
7587,1
7589,1
7590,1
7592,1
7594,1
7597,0
7598,1
7603,1
7607,0
7608,1
7609,1
7614,1
7615,1
7618,1
7622,1
7624,0
7625,1
7626,0
7631,1
7632,1
7633,1
7634,1
7635,0
7638,1
7640,0
7642,0
7643,1
7648,1
7649,1
7650,1
7651,1
7652,1
7653,0
7654,1
7655,1
7658,0
7659,1
7660,1
7662,0
7664,1
7666,1
7667,1
7668,1
7671,1
7673,1
7675,1
7677,1
7679,1
7682,1
7683,0
7687,1
7689,1
7691,1
7693,1
7695,1
7697,1
7699,1
7700,1
7701,1
7703,1
7704,1
7705,1
7707,1
7709,1
7711,1
7713,1
7716,1
7717,1
7721,0
7722,1
7723,0
7724,1
7728,1
7730,1
7731,0
7732,1
7734,1
7739,0
7742,1
7743,1
7744,1
7745,1
7750,1
7752,1
7753,0
7754,1
7758,1
7759,1
7760,1
7761,1
7762,0
7763,1
7765,1
7767,0
7768,1
7769,1
7776,1
7777,0
7778,1
7779,1
7780,1
7781,1
7782,0
7783,1
7784,1
7786,1
7791,1
7792,1
7797,1
7801,1
7802,1
7803,1
7804,1
7805,1
7807,1
7809,1
7810,0
7814,1
7815,1
7816,1
7817,1
7819,1
7820,1
7822,1
7824,0
7826,1
7829,1
7832,1
7834,1
7835,1
7837,1
7839,1
7841,1
7843,1
7846,1
7847,1
7853,1
7857,1
7858,1
7861,1
7862,1
7863,1
7864,1
7865,1
7867,0
7871,1
7872,0
7873,0
7874,1
7876,1
7877,1
7878,1
7881,1
7882,1
7883,1
7888,1
7889,1
7891,1
7895,1
7896,1
7900,1
7901,1
7902,1
7904,1
7908,1
7910,0
7913,1
7917,0
7918,0
7920,1
7921,0
7922,1
7925,0
7927,1
7928,0
7929,1
7930,0
7939,0
7941,0
7945,0
7946,1
7947,1
7948,1
7949,1
7953,0
7954,1
7956,1
7957,1
7958,1
7959,1
7960,1
7961,1
7965,0
7967,1
7968,1
7970,1
7971,1
7973,1
7974,1
7975,1
7977,1
7981,1
7983,1
7985,1
7989,1
7991,1
7994,1
7995,1
7998,0
7999,1
8003,1
8004,0
8007,1
8008,1
8009,0
8010,1
8015,1
8017,1
8018,1
8019,0
8020,1
8022,0
8026,1
8028,1
8029,1
8031,1
8033,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8045,1
8047,1
8048,1
8050,1
8051,1
8057,1
8058,1
8059,0
8060,0
8062,1
8063,1
8064,1
8066,1
8067,1
8072,1
8073,1
8075,0
8078,1
8083,1
8084,1
8085,1
8086,0
8088,1
8089,0
8090,0
8093,1
8094,1
8097,1
8101,1
8103,1
8107,1
8110,1
8111,1
8114,1
8117,1
8118,1
8123,0
8124,1
8125,1
8128,1
8129,1
8132,1
8136,1
8137,1
8139,1
8140,1
8141,1
8145,1
8146,1
8148,0
8149,0
8151,0
8154,1
8156,0
8157,1
8159,1
8161,1
8163,1
8165,1
8166,0
8169,1
8170,1
8171,1
8172,1
8173,1
8174,1
8176,1
8177,1
8178,0
8180,1
8183,1
8184,0
8188,1
8189,1
8190,0
8196,1
8197,1
8198,1
8200,1
8203,0
8205,1
8206,1
8207,1
8210,1
8214,1
8215,1
8216,1
8217,1
8225,1
8227,1
8228,1
8230,1
8232,1
8234,0
8237,1
8238,1
8239,1
8240,1
8241,1
8243,1
8244,1
8246,1
8247,0
8256,1
8259,1
8261,1
8263,1
8266,0
8269,1
8270,1
8272,1
8275,1
8278,1
8279,1
8280,1
8281,0
8287,1
8293,1
8298,1
8301,1
8307,1
8308,1
8309,1
8311,1
8312,0
8317,1
8320,1
8321,1
8326,0
8327,1
8328,1
8329,1
8331,0
8332,1
8333,1
8335,0
8336,0
8338,0
8339,1
8342,0
8345,1
8348,1
8352,0
8355,1
8356,1
8357,1
8358,0
8359,1
8362,0
8363,1
8365,1
8366,1
8367,1
8368,0
8373,0
8374,1
8376,1
8381,1
8385,1
8388,0
8389,1
8390,1
8396,1
8397,0
8398,1
8401,1
8403,1
8404,1
8405,1
8406,0
8408,1
8409,1
8411,1
8413,0
8414,1
8415,1
8417,1
8418,1
8420,1
8422,1
8424,1
8428,1
8430,1
8432,0
8433,1
8434,1
8436,0
8438,1
8439,1
8441,1
8443,0
8444,1
8446,1
8447,1
8448,0
8449,1
8450,1
8451,0
8452,1
8454,0
8461,1
8465,0
8466,1
8467,1
8474,1
8476,1
8478,0
8482,0
8483,1
8484,1
8486,1
8487,1
8489,1
8494,1
8495,0
8496,1
8497,0
8500,1
8502,1
8503,1
8504,1
8505,1
8506,1
8509,1
8511,1
8512,1
8513,1
8514,1
8515,1
8518,1
8520,0
8521,1
8526,1
8527,1
8528,1
8529,1
8532,0
8533,1
8534,1
8536,1
8539,1
8542,1
8544,1
8546,1
8548,0
8551,1
8553,1
8556,1
8557,1
8558,0
8559,0
8566,0
8568,0
8569,0
8570,1
8572,1
8573,1
8579,1
8580,0
8584,0
8586,1
8589,1
8595,1
8596,1
8598,1
8600,1
8603,0
8607,1
8608,1
8615,1
8616,1
8617,1
8621,1
8622,1
8626,1
8628,1
8631,1
8633,1
8634,0
8635,1
8637,1
8641,1
8642,1
8643,1
8644,1
8646,1
8647,1
8649,1
8650,1
8651,1
8652,0
8653,0
8657,0
8661,0
8662,1
8664,1
8667,1
8668,1
8669,1
8674,0
8676,1
8678,1
8679,1
8682,1
8683,1
8684,1
8685,1
8686,1
8688,1
8689,1
8691,1
8693,1
8694,1
8695,0
8697,1
8698,1
8699,1
8703,1
8704,1
8707,1
8708,1
8710,1
8714,1
8716,1
8717,0
8720,1
8724,1
8730,1
8731,1
8732,1
8734,1
8736,1
8738,1
8739,1
8740,1
8741,1
8745,1
8749,1
8750,0
8751,0
8753,1
8755,1
8756,0
8758,1
8759,0
8760,1
8761,1
8764,1
8765,1
8767,1
8768,1
8773,1
8774,1
8775,1
8776,1
8778,1
8779,0
8781,1
8783,1
8784,1
8787,0
8788,1
8790,1
8796,0
8798,1
8799,1
8800,1
8804,1
8805,1
8808,1
8809,1
8810,1
8811,0
8812,1
8813,1
8814,1
8815,1
8820,0
8821,1
8822,1
8823,1
8824,1
8825,1
8826,1
8828,0
8829,1
8830,1
8835,0
8837,1
8839,0
8841,1
8847,1
8853,1
8854,1
8856,1
8857,1
8859,0
8860,1
8861,1
8862,1
8863,0
8867,0
8869,1
8872,1
8874,1
8876,1
8877,1
8879,1
8884,1
8887,0
8889,1
8892,1
8894,1
8896,1
8897,1
8899,1
8903,1
8905,1
8907,0
8909,0
8914,1
8915,1
8916,0
8917,1
8919,0
8921,1
8922,1
8923,1
8927,1
8928,1
8929,1
8932,1
8933,0
8934,1
8940,1
8943,1
8944,1
8945,1
8946,1
8949,1
8951,1
8954,1
8955,1
8957,1
8959,0
8960,1
8961,0
8962,0
8966,1
8967,1
8969,1
8970,1
8971,1
8972,1
8973,1
8976,1
8977,1
8978,1
8979,1
8981,1
8983,1
8984,1
8986,1
8993,1
8995,0
8997,1
8998,0
8999,0
9000,1
9001,1
9002,1
9003,1
9004,0
9005,1
9006,1
9007,1
9010,1
9012,1
9013,1
9016,0
9017,1
9018,0
9019,0
9021,1
9024,1
9025,1
9027,1
9031,1
9035,1
9039,1
9040,1
9041,1
9042,1
9043,1
9045,1
9051,1
9052,1
9054,1
9055,0
9056,1
9058,0
9060,1
9061,1
9064,1
9065,0
9066,0
9070,1
9071,1
9072,0
9073,1
9074,1
9075,0
9077,1
9079,1
9080,1
9083,0
9084,1
9085,1
9086,1
9087,0
9089,1
9090,0
9094,1
9095,1
9096,1
9097,1
9100,1
9103,1
9106,1
9108,1
9111,1
9113,0
9114,1
9116,0
9117,1
9118,1
9119,1
9120,1
9121,1
9124,1
9126,0
9128,1
9131,1
9132,1
9133,1
9134,1
9135,1
9136,1
9137,1
9143,1
9144,1
9145,1
9146,1
9147,0
9148,1
9150,1
9151,1
9154,1
9155,1
9157,1
9158,1
9159,0
9160,1
9161,1
9162,1
9164,1
9165,1
9166,1
9167,1
9168,1
9172,1
9173,1
9174,1
9175,1
9178,1
9182,1
9185,1
9186,1
9189,1
9192,1
9194,1
9196,0
9198,1
9202,1
9203,1
9206,0
9209,0
9212,0
9213,1
9215,1
9217,1
9220,1
9222,0
9224,1
9225,1
9226,1
9228,1
9232,1
9237,1
9238,1
9241,1
9242,1
9243,1
9244,0
9245,1
9246,1
9247,1
9249,1
9254,1
9255,0
9258,1
9259,1
9263,0
9264,1
9268,1
9269,0
9270,1
9271,1
9274,1
9275,1
9276,0
9279,1
9280,1
9281,1
9283,1
9284,0
9287,0
9290,1
9294,1
9295,1
9296,1
9298,1
9299,1
9304,1
9305,1
9308,0
9309,1
9310,0
9317,1
9319,1
9322,1
9324,1
9326,1
9327,1
9328,1
9329,1
9330,0
9332,0
9333,0
9336,1
9338,0
9339,1
9340,0
9344,0
9346,0
9349,1
9350,1
9351,1
9352,0
9354,1
9355,1
9357,1
9358,0
9359,1
9360,0
9361,1
9362,0
9365,0
9366,1
9367,1
9368,1
9373,1
9375,1
9376,1
9379,1
9381,1
9384,0
9386,1
9387,0
9388,0
9389,1
9391,1
9392,1
9394,1
9395,1
9398,1
9402,1
9403,1
9406,1
9407,1
9409,1
9412,1
9414,1
9420,1
9421,1
9422,0
9424,1
9425,0
9426,0
9428,1
9434,1
9435,1
9436,1
9438,1
9439,1
9441,1
9444,0
9447,1
9449,1
9454,0
9457,1
9458,1
9460,1
9462,0
9463,1
9464,1
9466,1
9468,1
9469,1
9472,0
9474,1
9475,1
9480,1
9481,1
9482,1
9484,1
9486,0
9489,1
9493,1
9494,1
9496,1
9497,0
9500,0
9501,1
9502,0
9503,1
9507,0
9509,0
9510,1
9511,1
9512,1
9513,0
9514,1
9521,0
9525,1
9526,1
9528,0
9529,1
9531,1
9532,1
9533,0
9535,1
9537,1
9538,1
9539,1
9540,0
9542,1
9543,1
9546,1
9548,1
9549,0
9550,0
9551,1
9554,1
9557,1
9558,1
9559,1
9561,1
9562,1
9564,1
9565,0
9566,1
9569,1
9571,1
9575,1
9577,0
9578,1
9580,1
9581,1
9582,1
9583,1
9584,1
9586,1
9587,1
9591,0
9592,0
9594,1
9598,1
9606,0
9607,1
9609,1
9610,1
9613,0
9615,1
9619,0
9620,1
9623,1
9625,1
9626,0
9627,1
9628,0
9629,1
9630,1
9639,1
9641,1
9642,1
9650,1
9651,1
9653,1
9655,1
9656,0
9661,1
9664,1
9665,1
9666,0
9669,1
9672,1
9675,1
9677,1
9678,1
9679,1
9681,1
9683,0
9684,0
9686,0
9687,1
9688,1
9689,1
9692,1
9695,0
9697,1
9700,1
9702,1
9703,1
9704,1
9706,1
9708,1
9710,1
9711,1
9712,1
9713,1
9717,1
9719,1
9720,1
9723,1
9724,1
9725,1
9727,1
9729,1
9730,1
9733,1
9735,0
9739,0
9741,1
9743,0
9744,1
9745,0
9748,1
9749,1
9751,1
9753,1
9754,0
9755,1
9756,0
9757,1
9761,1
9763,1
9764,0
9766,0
9767,1
9768,1
9774,1
9775,0
9776,1
9778,1
9779,1
9780,1
9781,1
9783,1
9785,0
9787,1
9792,1
9793,1
9795,1
9796,1
9797,1
9798,0
9799,1
9803,1
9805,1
9807,1
9808,0
9811,1
9812,1
9813,1
9816,1
9817,1
9818,1
9820,0
9822,1
9828,1
9829,1
9832,1
9833,0
9834,0
9835,1
9836,1
9837,1
9841,0
9842,1
9845,1
9846,1
9847,1
9852,1
9860,1
9861,0
9862,1
9865,1
9868,1
9869,1
9870,1
9872,1
9877,1
9878,1
9879,0
9880,1
9883,1
9885,1
9887,1
9888,0
9889,1
9891,1
9893,1
9894,1
9895,1
9898,1
9901,1
9905,1
9908,1
9909,1
9911,0
9913,1
9914,1
9916,0
9920,1
9921,1
9923,1
9924,1
9925,1
9926,1
9928,1
9930,1
9931,1
9933,0
9934,1
9935,0
9937,0
9938,1
9940,1
9942,0
9944,1
9945,1
9946,1
9948,0
9950,1
9951,1
9952,1
9953,1
9956,1
9958,1
9960,1
9962,1
9963,1
9964,1
9966,1
9969,1
9970,1
9972,0
9973,1
9977,0
9978,1
9979,1
9981,1
9985,1
9986,1
9988,1
9990,1
9991,1
9994,1
9997,1
9998,1
10000,1
10002,1
10003,1
10005,1
10006,1
10008,1
10009,0
10011,1
10012,1
10013,1
10015,1
10016,0
10017,1
10021,1
10023,1
10024,1
10027,1
10028,0
10031,1
10032,1
10033,1
10035,1
10036,0
10039,1
10044,0
10045,1
10048,0
10049,1
10051,1
10052,1
10054,0
10055,1
10060,1
10062,1
10063,1
10065,0
10066,1
10067,1
10069,1
10070,0
10071,1
10077,0
10079,1
10083,1
10084,1
10090,1
10092,1
10093,0
10094,1
10097,1
10099,0
10100,1
10101,1
10104,1
10107,1
10108,1
10109,1
10110,1
10114,1
10115,1
10117,1
10120,1
10122,0
10123,1
10125,1
10128,0
10130,1
10135,0
10140,0
10142,1
10144,1
10146,0
10148,0
10149,1
10150,1
10154,0
10156,1
10157,0
10159,0
10164,0
10167,1
10170,1
10171,0
10179,0
10180,1
10181,1
10182,1
10184,1
10188,1
10189,1
10191,1
10197,0
10198,1
10199,1
10202,1
10203,1
10204,1
10207,1
10208,1
10211,1
10212,1
10213,1
10215,1
10219,1
10223,0
10224,1
10226,1
10228,1
10230,1
10231,1
10232,0
10233,1
10238,0
10241,1
10242,1
10244,1
10246,1
10251,0
10252,0
10254,1
10255,1
10257,1
10258,1
10260,0
10262,0
10263,1
10264,1
10268,1
10273,1
10276,1
10277,1
10278,1
10280,1
10285,1
10286,1
10287,1
10288,1
10290,1
10291,0
10292,1
10293,1
10294,1
10296,0
10298,1
10299,0
10300,0
10304,0
10305,1
10306,1
10308,1
10310,1
10315,1
10319,1
10321,0
10322,1
10323,0
10326,1
10329,1
10331,1
10332,1
10334,1
10335,1
10336,0
10337,0
10340,1
10341,1
10342,1
10343,1
10349,1
10351,1
10360,0
10361,1
10363,0
10366,1
10367,1
10372,1
10374,1
10375,1
10378,1
10379,1
10381,1
10384,1
10385,1
10389,1
10390,1
10394,1
10395,1
10397,1
10398,1
10399,1
10401,1
10403,1
10404,0
10405,1
10408,1
10411,0
10414,1
10416,0
10417,1
10418,1
10421,1
10430,1
10433,0
10434,1
10437,0
10438,1
10439,1
10440,1
10442,1
10443,0
10444,1
10445,1
10451,1
10453,1
10454,1
10455,1
10459,1
10460,1
10463,1
10465,1
10468,0
10471,1
10472,1
10475,1
10476,0
10477,1
10479,1
10481,1
10482,1
10483,1
10484,0
10485,0
10487,1
10490,0
10491,1
10494,1
10495,1
10500,1
10501,0
10503,0
10505,1
10506,1
10509,0
10515,0
10516,1
10517,1
10518,1
10519,1
10520,1
10521,1
10523,1
10524,1
10525,1
10529,1
10530,1
10532,0
10535,0
10536,1
10541,1
10543,0
10544,0
10546,1
10547,1
10552,0
10553,1
10554,1
10555,0
10557,1
10560,1
10563,1
10564,0
10565,0
10566,1
10569,1
10574,1
10579,0
10580,1
10582,1
10583,1
10584,0
10586,1
10587,1
10588,1
10591,1
10594,1
10595,1
10597,1
10598,1
10600,1
10602,1
10603,1
10606,1
10607,1
10612,1
10613,1
10616,1
10620,0
10621,0
10622,1
10623,1
10624,1
10626,0
10627,1
10630,1
10632,1
10634,0
10635,1
10636,1
10637,1
10638,1
10639,1
10641,0
10642,1
10643,1
10644,1
10650,1
10653,0
10660,0
10663,0
10664,1
10665,0
10667,1
10668,1
10669,1
10671,1
10673,1
10676,1
10677,1
10679,1
10683,0
10684,0
10687,0
10688,0
10689,1
10690,1
10691,0
10693,0
10695,1
10701,1
10703,1
10704,1
10707,1
10710,1
10712,1
10715,1
10718,1
10719,1
10721,1
10727,0
10730,1
10731,1
10733,1
10735,1
10736,0
10737,1
10738,1
10740,1
10742,1
10744,0
10746,0
10749,0
10750,1
10761,1
10765,1
10768,1
10770,0
10772,1
10773,1
10776,1
10778,0
10780,0
10781,1
10783,1
10784,1
10796,0
10799,1
10800,1
10801,0
10803,1
10804,1
10806,1
10810,1
10811,1
10812,1
10815,1
10816,0
10819,0
10820,1
10821,1
10822,1
10824,1
10827,0
10832,1
10833,1
10836,0
10838,1
10839,1
10841,1
10842,0
10843,1
10844,1
10847,1
10850,0
10852,1
10853,0
10857,1
10859,1
10860,0
10861,1
10863,1
10865,1
10866,1
10869,1
10871,1
10873,1
10877,0
10878,0
10881,0
10884,1
10885,0
10886,1
10887,1
10888,1
10889,0
10891,0
10892,1
10896,1
10898,1
10900,1
10901,0
10903,1
10904,1
10905,1
10907,1
10909,1
10910,1
10911,1
10913,1
10914,1
10915,1
10917,1
10918,1
10920,1
10922,1
10925,0
10926,1
10927,1
10934,1
10936,1
10937,1
10938,0
10944,1
10946,1
10947,1
10949,1
10951,1
10953,1
10956,1
10957,1
10958,1
10961,1
10962,0
10963,1
10964,1
10965,1
10966,0
10967,1
10970,1
10975,1
10976,0
10977,1
10978,0
10980,1
10981,0
10982,1
10983,0
10984,1
10987,1
10989,1
10990,1
10992,1
10993,1
10995,1
10997,1
10999,1
11001,0
11002,0
11003,1
11004,1
11005,1
11006,1
11009,1
11010,1
11013,1
11015,1
11016,1
11017,1
11021,1
11022,1
11029,1
11030,0
11031,1
11033,1
11037,1
11041,0
11044,1
11045,1
11046,0
11047,1
11048,1
11050,1
11051,1
11052,1
11054,0
11056,0
11057,0
11060,1
11061,1
11067,1
11068,1
11070,1
11072,0
11073,1
11075,0
11076,0
11077,1
11079,1
11080,1
11081,1
11082,1
11083,1
11084,1
11087,1
11089,1
11091,1
11092,1
11093,0
11096,0
11098,1
11100,1
11101,0
11102,1
11103,1
11104,0
11105,1
11106,1
11108,1
11114,1
11116,1
11117,1
11118,1
11120,1
11122,1
11123,1
11124,0
11127,1
11128,1
11129,0
11134,1
11136,1
11138,0
11139,1
11146,1
11147,1
11150,1
11153,1
11154,1
11155,1
11157,1
11158,0
11163,0
11166,1
11170,1
11173,0
11174,1
11181,1
11184,1
11185,1
11186,1
11187,1
11188,1
11191,1
11192,1
11195,1
11196,1
11197,1
11199,1
11201,1
11211,1
11214,1
11215,1
11216,1
11219,1
11222,1
11231,1
11233,1
11234,0
11236,1
11237,1
11242,0
11243,1
11244,1
11246,0
11249,0
11250,1
11254,1
11257,0
11258,0
11260,1
11262,0
11263,1
11264,0
11266,1
11268,1
11271,1
11272,1
11273,0
11274,1
11276,0
11280,1
11282,1
11286,1
11289,1
11293,1
11295,1
11297,1
11298,0
11299,1
11303,0
11305,0
11306,1
11309,1
11310,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11324,1
11326,1
11329,1
11331,0
11332,1
11335,1
11336,1
11337,1
11340,1
11341,1
11343,1
11344,1
11351,1
11352,1
11353,1
11356,1
11358,1
11360,0
11364,1
11365,1
11368,1
11369,1
11370,1
11371,1
11375,1
11376,1
11378,0
11379,0
11383,1
11384,0
11385,1
11392,1
11395,1
11396,1
11397,0
11398,0
11399,1
11400,1
11402,1
11406,0
11409,1
11410,1
11413,1
11415,1
11417,1
